PAT16	Hex2Cer	108	26
PAT16	LacCer	108	26
PAT16	LIPC	89	29
PAT16	IPC	89	29
PAT16	SPB	81	6
PAT16	SPBP	85	10
PAT16	LHexCer	85	26
PAT16	LSM	93	14
PAT16	MIPC	89	52
PAT16	M(IP)2C	120	52
PAT16	SHexCer	93	26
PAT16	SM	93	14
PAT16	FA	81	1
PAT16	FAHFA	81	1
PAT16	FOH	81	1
PAT18	PAT18	85	85
PAT18	PC	98	17
PAT18	PC-O	98	17
PAT18	PC-P	98	17
PAT18	PE	94	15
PAT18	PE-O	94	15
PAT18	PE-P	94	15
PAT18	PEt	93	14
PAT18	PG	96	17
PAT18	PG-P	96	17
PAT18	PG-O	96	17
PAT18	PI	95	31
PAT18	PI-P	95	31
PAT18	PI-O	95	31
PAT18	PIM1	95	54
PAT18	PIM2	118	54
PAT18	PIM3	141	54
PAT18	PIM4	164	54
PAT18	PIM5	187	54
PAT18	PIM6	210	54
PAT18	PIP	102	32
PAT18	PIP2	110	32
PAT18	PIP3	118	32
PAT18	PS	96	19
PAT18	PS-P	96	19
PAT18	PS-O	96	19
PAT18	DG	87	8
PAT18	DGDG	116	26
PAT18	MG	87	8
PAT18	MGDG	93	26
PAT18	SQDG	99	25
PAT18	TG	87	8
PAT18	Cer	85	6
PAT18	CerP	89	10
PAT18	CerPE	93	12
PAT18	EPC	93	12
PAT18	HexCer	89	26
PAT18	GalCer	89	26
PAT18	GlcCer	89	26
PAT18	Hex2Cer	112	26
PAT18	LacCer	112	26
PAT18	LIPC	93	29
PAT18	IPC	93	29
PAT18	SPB	85	6
PAT18	SPBP	89	10
PAT18	LHexCer	89	26
PAT18	LSM	97	14
PAT18	MIPC	93	52
PAT18	M(IP)2C	124	52
PAT18	SHexCer	97	26
PAT18	SM	97	14
PAT18	FA	85	1
PAT18	FAHFA	85	1
PAT18	FOH	85	1
PC	PC	31	31
PC	PC-O	31	31
PC	PC-P	31	31
PC	PE	31	25
PC	PE-O	31	25
PC	PE-P	31	25
PC	PEt	31	23
PC	PG	34	25
PC	PG-P	34	25
PC	PG-O	34	25
PC	PI	52	21
PC	PI-P	52	21
PC	PI-O	52	21
PC	PIM1	75	21
PC	PIM2	98	21
PC	PIM3	121	21
PC	PIM4	144	21
PC	PIM5	167	21
PC	PIM6	190	21
PC	PIP	60	21
PC	PIP2	68	21
PC	PIP3	76	21
PC	PS	36	25
PC	PS-P	36	25
PC	PS-O	36	25
PC	DG	31	11
PC	DGDG	75	12
PC	MG	31	11
PC	MGDG	52	12
PC	SQDG	59	11
PC	TG	31	11
PC	Cer	31	7
PC	CerP	31	15
PC	CerPE	31	20
PC	EPC	31	20
PC	HexCer	52	8
PC	GalCer	52	8
PC	GlcCer	52	8
PC	Hex2Cer	75	8
PC	LacCer	75	8
PC	LIPC	52	17
PC	IPC	52	17
PC	SPB	31	7
PC	SPBP	31	15
PC	LHexCer	52	8
PC	LSM	31	26
PC	MIPC	75	17
PC	M(IP)2C	106	17
PC	SHexCer	59	9
PC	SM	31	26
PC	FA	31	1
PC	FAHFA	31	1
PC	FOH	31	1
PC-O	PC-O	31	31
PC-O	PC-P	31	31
PC-O	PE	31	25
PC-O	PE-O	31	25
PC-O	PE-P	31	25
PC-O	PEt	31	23
PC-O	PG	34	25
PC-O	PG-P	34	25
PC-O	PG-O	34	25
PC-O	PI	52	21
PC-O	PI-P	52	21
PC-O	PI-O	52	21
PC-O	PIM1	75	21
PC-O	PIM2	98	21
PC-O	PIM3	121	21
PC-O	PIM4	144	21
PC-O	PIM5	167	21
PC-O	PIM6	190	21
PC-O	PIP	60	21
PC-O	PIP2	68	21
PC-O	PIP3	76	21
PC-O	PS	36	25
PC-O	PS-P	36	25
PC-O	PS-O	36	25
PC-O	DG	31	11
PC-O	DGDG	75	12
PC-O	MG	31	11
PC-O	MGDG	52	12
PC-O	SQDG	59	11
PC-O	TG	31	11
PC-O	Cer	31	7
PC-O	CerP	31	15
PC-O	CerPE	31	20
PC-O	EPC	31	20
PC-O	HexCer	52	8
PC-O	GalCer	52	8
PC-O	GlcCer	52	8
PC-O	Hex2Cer	75	8
PC-O	LacCer	75	8
PC-O	LIPC	52	17
PC-O	IPC	52	17
PC-O	SPB	31	7
PC-O	SPBP	31	15
PC-O	LHexCer	52	8
PC-O	LSM	31	26
PC-O	MIPC	75	17
PC-O	M(IP)2C	106	17
PC-O	SHexCer	59	9
PC-O	SM	31	26
PC-O	FA	31	1
PC-O	FAHFA	31	1
PC-O	FOH	31	1
PC-P	PC-P	31	31
PC-P	PE	31	25
PC-P	PE-O	31	25
PC-P	PE-P	31	25
PC-P	PEt	31	23
PC-P	PG	34	25
PC-P	PG-P	34	25
PC-P	PG-O	34	25
PC-P	PI	52	21
PC-P	PI-P	52	21
PC-P	PI-O	52	21
PC-P	PIM1	75	21
PC-P	PIM2	98	21
PC-P	PIM3	121	21
PC-P	PIM4	144	21
PC-P	PIM5	167	21
PC-P	PIM6	190	21
PC-P	PIP	60	21
PC-P	PIP2	68	21
PC-P	PIP3	76	21
PC-P	PS	36	25
PC-P	PS-P	36	25
PC-P	PS-O	36	25
PC-P	DG	31	11
PC-P	DGDG	75	12
PC-P	MG	31	11
PC-P	MGDG	52	12
PC-P	SQDG	59	11
PC-P	TG	31	11
PC-P	Cer	31	7
PC-P	CerP	31	15
PC-P	CerPE	31	20
PC-P	EPC	31	20
PC-P	HexCer	52	8
PC-P	GalCer	52	8
PC-P	GlcCer	52	8
PC-P	Hex2Cer	75	8
PC-P	LacCer	75	8
PC-P	LIPC	52	17
PC-P	IPC	52	17
PC-P	SPB	31	7
PC-P	SPBP	31	15
PC-P	LHexCer	52	8
PC-P	LSM	31	26
PC-P	MIPC	75	17
PC-P	M(IP)2C	106	17
PC-P	SHexCer	59	9
PC-P	SM	31	26
PC-P	FA	31	1
PC-P	FAHFA	31	1
PC-P	FOH	31	1
PE	PE	25	25
PE	PE-O	25	25
PE	PE-P	25	25
PE	PEt	25	23
PE	PG	29	24
PE	PG-P	29	24
PE	PG-O	29	24
PE	PI	46	21
PE	PI-P	46	21
PE	PI-O	46	21
PE	PIM1	69	21
PE	PIM2	92	21
PE	PIM3	115	21
PE	PIM4	138	21
PE	PIM5	161	21
PE	PIM6	184	21
PE	PIP	54	21
PE	PIP2	62	21
PE	PIP3	70	21
PE	PS	31	25
PE	PS-P	31	25
PE	PS-O	31	25
PE	DG	25	11
PE	DGDG	69	12
PE	MG	25	11
PE	MGDG	46	12
PE	SQDG	53	11
PE	TG	25	11
PE	Cer	25	7
PE	CerP	25	15
PE	CerPE	25	20
PE	EPC	25	20
PE	HexCer	46	8
PE	GalCer	46	8
PE	GlcCer	46	8
PE	Hex2Cer	69	8
PE	LacCer	69	8
PE	LIPC	46	17
PE	IPC	46	17
PE	SPB	25	7
PE	SPBP	25	15
PE	LHexCer	46	8
PE	LSM	30	21
PE	MIPC	69	17
PE	M(IP)2C	100	17
PE	SHexCer	53	9
PE	SM	30	21
PE	FA	25	1
PE	FAHFA	25	1
PE	FOH	25	1
PE-O	PE-O	25	25
PE-O	PE-P	25	25
PE-O	PEt	25	23
PE-O	PG	29	24
PE-O	PG-P	29	24
PE-O	PG-O	29	24
PE-O	PI	46	21
PE-O	PI-P	46	21
PE-O	PI-O	46	21
PE-O	PIM1	69	21
PE-O	PIM2	92	21
PE-O	PIM3	115	21
PE-O	PIM4	138	21
PE-O	PIM5	161	21
PE-O	PIM6	184	21
PE-O	PIP	54	21
PE-O	PIP2	62	21
PE-O	PIP3	70	21
PE-O	PS	31	25
PE-O	PS-P	31	25
PE-O	PS-O	31	25
PE-O	DG	25	11
PE-O	DGDG	69	12
PE-O	MG	25	11
PE-O	MGDG	46	12
PE-O	SQDG	53	11
PE-O	TG	25	11
PE-O	Cer	25	7
PE-O	CerP	25	15
PE-O	CerPE	25	20
PE-O	EPC	25	20
PE-O	HexCer	46	8
PE-O	GalCer	46	8
PE-O	GlcCer	46	8
PE-O	Hex2Cer	69	8
PE-O	LacCer	69	8
PE-O	LIPC	46	17
PE-O	IPC	46	17
PE-O	SPB	25	7
PE-O	SPBP	25	15
PE-O	LHexCer	46	8
PE-O	LSM	30	21
PE-O	MIPC	69	17
PE-O	M(IP)2C	100	17
PE-O	SHexCer	53	9
PE-O	SM	30	21
PE-O	FA	25	1
PE-O	FAHFA	25	1
PE-O	FOH	25	1
PE-P	PE-P	25	25
PE-P	PEt	25	23
PE-P	PG	29	24
PE-P	PG-P	29	24
PE-P	PG-O	29	24
PE-P	PI	46	21
PE-P	PI-P	46	21
PE-P	PI-O	46	21
PE-P	PIM1	69	21
PE-P	PIM2	92	21
PE-P	PIM3	115	21
PE-P	PIM4	138	21
PE-P	PIM5	161	21
PE-P	PIM6	184	21
PE-P	PIP	54	21
PE-P	PIP2	62	21
PE-P	PIP3	70	21
PE-P	PS	31	25
PE-P	PS-P	31	25
PE-P	PS-O	31	25
PE-P	DG	25	11
PE-P	DGDG	69	12
PE-P	MG	25	11
PE-P	MGDG	46	12
PE-P	SQDG	53	11
PE-P	TG	25	11
PE-P	Cer	25	7
PE-P	CerP	25	15
PE-P	CerPE	25	20
PE-P	EPC	25	20
PE-P	HexCer	46	8
PE-P	GalCer	46	8
PE-P	GlcCer	46	8
PE-P	Hex2Cer	69	8
PE-P	LacCer	69	8
PE-P	LIPC	46	17
PE-P	IPC	46	17
PE-P	SPB	25	7
PE-P	SPBP	25	15
PE-P	LHexCer	46	8
PE-P	LSM	30	21
PE-P	MIPC	69	17
PE-P	M(IP)2C	100	17
PE-P	SHexCer	53	9
PE-P	SM	30	21
PE-P	FA	25	1
PE-P	FAHFA	25	1
PE-P	FOH	25	1
PEt	PEt	23	23
PEt	PG	29	23
PEt	PG-P	29	23
PEt	PG-O	29	23
PEt	PI	44	21
PEt	PI-P	44	21
PEt	PI-O	44	21
PEt	PIM1	67	21
PEt	PIM2	90	21
PEt	PIM3	113	21
PEt	PIM4	136	21
PEt	PIM5	159	21
PEt	PIM6	182	21
PEt	PIP	52	21
PEt	PIP2	60	21
PEt	PIP3	68	21
PEt	PS	31	23
PEt	PS-P	31	23
PEt	PS-O	31	23
PEt	DG	23	11
PEt	DGDG	67	12
PEt	MG	23	11
PEt	MGDG	44	12
PEt	SQDG	51	11
PEt	TG	23	11
PEt	Cer	23	6
PEt	CerP	23	14
PEt	CerPE	25	18
PEt	EPC	25	18
PEt	HexCer	45	7
PEt	GalCer	45	7
PEt	GlcCer	45	7
PEt	Hex2Cer	68	7
PEt	LacCer	68	7
PEt	LIPC	44	16
PEt	IPC	44	16
PEt	SPB	23	6
PEt	SPBP	23	14
PEt	LHexCer	45	7
PEt	LSM	30	19
PEt	MIPC	67	16
PEt	M(IP)2C	98	16
PEt	SHexCer	51	9
PEt	SM	30	19
PEt	FA	23	1
PEt	FAHFA	23	1
PEt	FOH	23	1
PG	PG	29	29
PG	PG-P	29	29
PG	PG-O	29	29
PG	PI	50	21
PG	PI-P	50	21
PG	PI-O	50	21
PG	PIM1	73	21
PG	PIM2	96	21
PG	PIM3	119	21
PG	PIM4	142	21
PG	PIM5	165	21
PG	PIM6	188	21
PG	PIP	58	21
PG	PIP2	66	21
PG	PIP3	74	21
PG	PS	31	28
PG	PS-P	31	28
PG	PS-O	31	28
PG	DG	29	11
PG	DGDG	73	12
PG	MG	29	11
PG	MGDG	50	12
PG	SQDG	57	11
PG	TG	29	11
PG	Cer	29	6
PG	CerP	29	14
PG	CerPE	30	19
PG	EPC	30	19
PG	HexCer	51	7
PG	GalCer	51	7
PG	GlcCer	51	7
PG	Hex2Cer	74	7
PG	LacCer	74	7
PG	LIPC	50	16
PG	IPC	50	16
PG	SPB	29	6
PG	SPBP	29	14
PG	LHexCer	51	7
PG	LSM	35	20
PG	MIPC	73	16
PG	M(IP)2C	104	16
PG	SHexCer	57	9
PG	SM	35	20
PG	FA	29	1
PG	FAHFA	29	1
PG	FOH	29	1
PG-P	PG-P	29	29
PG-P	PG-O	29	29
PG-P	PI	50	21
PG-P	PI-P	50	21
PG-P	PI-O	50	21
PG-P	PIM1	73	21
PG-P	PIM2	96	21
PG-P	PIM3	119	21
PG-P	PIM4	142	21
PG-P	PIM5	165	21
PG-P	PIM6	188	21
PG-P	PIP	58	21
PG-P	PIP2	66	21
PG-P	PIP3	74	21
PG-P	PS	31	28
PG-P	PS-P	31	28
PG-P	PS-O	31	28
PG-P	DG	29	11
PG-P	DGDG	73	12
PG-P	MG	29	11
PG-P	MGDG	50	12
PG-P	SQDG	57	11
PG-P	TG	29	11
PG-P	Cer	29	6
PG-P	CerP	29	14
PG-P	CerPE	30	19
PG-P	EPC	30	19
PG-P	HexCer	51	7
PG-P	GalCer	51	7
PG-P	GlcCer	51	7
PG-P	Hex2Cer	74	7
PG-P	LacCer	74	7
PG-P	LIPC	50	16
PG-P	IPC	50	16
PG-P	SPB	29	6
PG-P	SPBP	29	14
PG-P	LHexCer	51	7
PG-P	LSM	35	20
PG-P	MIPC	73	16
PG-P	M(IP)2C	104	16
PG-P	SHexCer	57	9
PG-P	SM	35	20
PG-P	FA	29	1
PG-P	FAHFA	29	1
PG-P	FOH	29	1
PG-O	PG-O	29	29
PG-O	PI	50	21
PG-O	PI-P	50	21
PG-O	PI-O	50	21
PG-O	PIM1	73	21
PG-O	PIM2	96	21
PG-O	PIM3	119	21
PG-O	PIM4	142	21
PG-O	PIM5	165	21
PG-O	PIM6	188	21
PG-O	PIP	58	21
PG-O	PIP2	66	21
PG-O	PIP3	74	21
PG-O	PS	31	28
PG-O	PS-P	31	28
PG-O	PS-O	31	28
PG-O	DG	29	11
PG-O	DGDG	73	12
PG-O	MG	29	11
PG-O	MGDG	50	12
PG-O	SQDG	57	11
PG-O	TG	29	11
PG-O	Cer	29	6
PG-O	CerP	29	14
PG-O	CerPE	30	19
PG-O	EPC	30	19
PG-O	HexCer	51	7
PG-O	GalCer	51	7
PG-O	GlcCer	51	7
PG-O	Hex2Cer	74	7
PG-O	LacCer	74	7
PG-O	LIPC	50	16
PG-O	IPC	50	16
PG-O	SPB	29	6
PG-O	SPBP	29	14
PG-O	LHexCer	51	7
PG-O	LSM	35	20
PG-O	MIPC	73	16
PG-O	M(IP)2C	104	16
PG-O	SHexCer	57	9
PG-O	SM	35	20
PG-O	FA	29	1
PG-O	FAHFA	29	1
PG-O	FOH	29	1
PI	PI	42	42
PI	PI-P	42	42
PI	PI-O	42	42
PI	PIM1	65	42
PI	PIM2	88	42
PI	PIM3	111	42
PI	PIM4	134	42
PI	PIM5	157	42
PI	PIM6	180	42
PI	PIP	50	42
PI	PIP2	58	42
PI	PIP3	66	42
PI	PS	52	21
PI	PS-P	52	21
PI	PS-O	52	21
PI	DG	42	11
PI	DGDG	73	25
PI	MG	42	11
PI	MGDG	50	25
PI	SQDG	55	26
PI	TG	42	11
PI	Cer	42	6
PI	CerP	42	14
PI	CerPE	46	16
PI	EPC	46	16
PI	HexCer	48	23
PI	GalCer	48	23
PI	GlcCer	48	23
PI	Hex2Cer	71	23
PI	LacCer	71	23
PI	LIPC	42	37
PI	IPC	42	37
PI	SPB	42	6
PI	SPBP	42	14
PI	LHexCer	48	23
PI	LSM	51	17
PI	MIPC	65	37
PI	M(IP)2C	96	37
PI	SHexCer	53	26
PI	SM	51	17
PI	FA	42	1
PI	FAHFA	42	1
PI	FOH	42	1
PI-P	PI-P	42	42
PI-P	PI-O	42	42
PI-P	PIM1	65	42
PI-P	PIM2	88	42
PI-P	PIM3	111	42
PI-P	PIM4	134	42
PI-P	PIM5	157	42
PI-P	PIM6	180	42
PI-P	PIP	50	42
PI-P	PIP2	58	42
PI-P	PIP3	66	42
PI-P	PS	52	21
PI-P	PS-P	52	21
PI-P	PS-O	52	21
PI-P	DG	42	11
PI-P	DGDG	73	25
PI-P	MG	42	11
PI-P	MGDG	50	25
PI-P	SQDG	55	26
PI-P	TG	42	11
PI-P	Cer	42	6
PI-P	CerP	42	14
PI-P	CerPE	46	16
PI-P	EPC	46	16
PI-P	HexCer	48	23
PI-P	GalCer	48	23
PI-P	GlcCer	48	23
PI-P	Hex2Cer	71	23
PI-P	LacCer	71	23
PI-P	LIPC	42	37
PI-P	IPC	42	37
PI-P	SPB	42	6
PI-P	SPBP	42	14
PI-P	LHexCer	48	23
PI-P	LSM	51	17
PI-P	MIPC	65	37
PI-P	M(IP)2C	96	37
PI-P	SHexCer	53	26
PI-P	SM	51	17
PI-P	FA	42	1
PI-P	FAHFA	42	1
PI-P	FOH	42	1
PI-O	PI-O	42	42
PI-O	PIM1	65	42
PI-O	PIM2	88	42
PI-O	PIM3	111	42
PI-O	PIM4	134	42
PI-O	PIM5	157	42
PI-O	PIM6	180	42
PI-O	PIP	50	42
PI-O	PIP2	58	42
PI-O	PIP3	66	42
PI-O	PS	52	21
PI-O	PS-P	52	21
PI-O	PS-O	52	21
PI-O	DG	42	11
PI-O	DGDG	73	25
PI-O	MG	42	11
PI-O	MGDG	50	25
PI-O	SQDG	55	26
PI-O	TG	42	11
PI-O	Cer	42	6
PI-O	CerP	42	14
PI-O	CerPE	46	16
PI-O	EPC	46	16
PI-O	HexCer	48	23
PI-O	GalCer	48	23
PI-O	GlcCer	48	23
PI-O	Hex2Cer	71	23
PI-O	LacCer	71	23
PI-O	LIPC	42	37
PI-O	IPC	42	37
PI-O	SPB	42	6
PI-O	SPBP	42	14
PI-O	LHexCer	48	23
PI-O	LSM	51	17
PI-O	MIPC	65	37
PI-O	M(IP)2C	96	37
PI-O	SHexCer	53	26
PI-O	SM	51	17
PI-O	FA	42	1
PI-O	FAHFA	42	1
PI-O	FOH	42	1
PIM1	PIM1	65	65
PIM1	PIM2	88	65
PIM1	PIM3	111	65
PIM1	PIM4	134	65
PIM1	PIM5	157	65
PIM1	PIM6	180	65
PIM1	PIP	73	42
PIM1	PIP2	81	42
PIM1	PIP3	89	42
PIM1	PS	75	21
PIM1	PS-P	75	21
PIM1	PS-O	75	21
PIM1	DG	65	11
PIM1	DGDG	96	26
PIM1	MG	65	11
PIM1	MGDG	73	26
PIM1	SQDG	78	26
PIM1	TG	65	11
PIM1	Cer	65	6
PIM1	CerP	65	14
PIM1	CerPE	69	16
PIM1	EPC	69	16
PIM1	HexCer	69	26
PIM1	GalCer	69	26
PIM1	GlcCer	69	26
PIM1	Hex2Cer	92	26
PIM1	LacCer	92	26
PIM1	LIPC	65	37
PIM1	IPC	65	37
PIM1	SPB	65	6
PIM1	SPBP	65	14
PIM1	LHexCer	69	26
PIM1	LSM	74	17
PIM1	MIPC	65	60
PIM1	M(IP)2C	96	60
PIM1	SHexCer	76	26
PIM1	SM	74	17
PIM1	FA	65	1
PIM1	FAHFA	65	1
PIM1	FOH	65	1
PIM2	PIM2	88	88
PIM2	PIM3	111	88
PIM2	PIM4	134	88
PIM2	PIM5	157	88
PIM2	PIM6	180	88
PIM2	PIP	96	42
PIM2	PIP2	104	42
PIM2	PIP3	112	42
PIM2	PS	98	21
PIM2	PS-P	98	21
PIM2	PS-O	98	21
PIM2	DG	88	11
PIM2	DGDG	119	26
PIM2	MG	88	11
PIM2	MGDG	96	26
PIM2	SQDG	101	26
PIM2	TG	88	11
PIM2	Cer	88	6
PIM2	CerP	88	14
PIM2	CerPE	92	16
PIM2	EPC	92	16
PIM2	HexCer	92	26
PIM2	GalCer	92	26
PIM2	GlcCer	92	26
PIM2	Hex2Cer	115	26
PIM2	LacCer	115	26
PIM2	LIPC	88	37
PIM2	IPC	88	37
PIM2	SPB	88	6
PIM2	SPBP	88	14
PIM2	LHexCer	92	26
PIM2	LSM	97	17
PIM2	MIPC	88	60
PIM2	M(IP)2C	119	60
PIM2	SHexCer	99	26
PIM2	SM	97	17
PIM2	FA	88	1
PIM2	FAHFA	88	1
PIM2	FOH	88	1
PIM3	PIM3	111	111
PIM3	PIM4	134	111
PIM3	PIM5	157	111
PIM3	PIM6	180	111
PIM3	PIP	119	42
PIM3	PIP2	127	42
PIM3	PIP3	135	42
PIM3	PS	121	21
PIM3	PS-P	121	21
PIM3	PS-O	121	21
PIM3	DG	111	11
PIM3	DGDG	119	49
PIM3	MG	111	11
PIM3	MGDG	117	28
PIM3	SQDG	123	27
PIM3	TG	111	11
PIM3	Cer	111	6
PIM3	CerP	111	14
PIM3	CerPE	115	16
PIM3	EPC	115	16
PIM3	HexCer	113	28
PIM3	GalCer	113	28
PIM3	GlcCer	113	28
PIM3	Hex2Cer	136	28
PIM3	LacCer	136	28
PIM3	LIPC	111	37
PIM3	IPC	111	37
PIM3	SPB	111	6
PIM3	SPBP	111	14
PIM3	LHexCer	113	28
PIM3	LSM	120	17
PIM3	MIPC	111	60
PIM3	M(IP)2C	141	61
PIM3	SHexCer	121	28
PIM3	SM	120	17
PIM3	FA	111	1
PIM3	FAHFA	111	1
PIM3	FOH	111	1
PIM4	PIM4	134	134
PIM4	PIM5	157	134
PIM4	PIM6	180	134
PIM4	PIP	142	42
PIM4	PIP2	150	42
PIM4	PIP3	158	42
PIM4	PS	144	21
PIM4	PS-P	144	21
PIM4	PS-O	144	21
PIM4	DG	134	11
PIM4	DGDG	140	51
PIM4	MG	134	11
PIM4	MGDG	140	28
PIM4	SQDG	145	28
PIM4	TG	134	11
PIM4	Cer	134	6
PIM4	CerP	134	14
PIM4	CerPE	138	16
PIM4	EPC	138	16
PIM4	HexCer	136	28
PIM4	GalCer	136	28
PIM4	GlcCer	136	28
PIM4	Hex2Cer	159	28
PIM4	LacCer	159	28
PIM4	LIPC	134	37
PIM4	IPC	134	37
PIM4	SPB	134	6
PIM4	SPBP	134	14
PIM4	LHexCer	136	28
PIM4	LSM	143	17
PIM4	MIPC	134	60
PIM4	M(IP)2C	164	61
PIM4	SHexCer	144	28
PIM4	SM	143	17
PIM4	FA	134	1
PIM4	FAHFA	134	1
PIM4	FOH	134	1
PIM5	PIM5	157	157
PIM5	PIM6	180	157
PIM5	PIP	165	42
PIM5	PIP2	173	42
PIM5	PIP3	181	42
PIM5	PS	167	21
PIM5	PS-P	167	21
PIM5	PS-O	167	21
PIM5	DG	157	11
PIM5	DGDG	163	51
PIM5	MG	157	11
PIM5	MGDG	163	28
PIM5	SQDG	168	28
PIM5	TG	157	11
PIM5	Cer	157	6
PIM5	CerP	157	14
PIM5	CerPE	161	16
PIM5	EPC	161	16
PIM5	HexCer	159	28
PIM5	GalCer	159	28
PIM5	GlcCer	159	28
PIM5	Hex2Cer	182	28
PIM5	LacCer	182	28
PIM5	LIPC	157	37
PIM5	IPC	157	37
PIM5	SPB	157	6
PIM5	SPBP	157	14
PIM5	LHexCer	159	28
PIM5	LSM	166	17
PIM5	MIPC	157	60
PIM5	M(IP)2C	187	61
PIM5	SHexCer	167	28
PIM5	SM	166	17
PIM5	FA	157	1
PIM5	FAHFA	157	1
PIM5	FOH	157	1
PIM6	PIM6	180	180
PIM6	PIP	188	42
PIM6	PIP2	196	42
PIM6	PIP3	204	42
PIM6	PS	190	21
PIM6	PS-P	190	21
PIM6	PS-O	190	21
PIM6	DG	180	11
PIM6	DGDG	186	51
PIM6	MG	180	11
PIM6	MGDG	186	28
PIM6	SQDG	191	28
PIM6	TG	180	11
PIM6	Cer	180	6
PIM6	CerP	180	14
PIM6	CerPE	184	16
PIM6	EPC	184	16
PIM6	HexCer	182	28
PIM6	GalCer	182	28
PIM6	GlcCer	182	28
PIM6	Hex2Cer	205	28
PIM6	LacCer	205	28
PIM6	LIPC	180	37
PIM6	IPC	180	37
PIM6	SPB	180	6
PIM6	SPBP	180	14
PIM6	LHexCer	182	28
PIM6	LSM	189	17
PIM6	MIPC	180	60
PIM6	M(IP)2C	210	61
PIM6	SHexCer	190	28
PIM6	SM	189	17
PIM6	FA	180	1
PIM6	FAHFA	180	1
PIM6	FOH	180	1
PIP	PIP	50	50
PIP	PIP2	58	50
PIP	PIP3	66	50
PIP	PS	60	21
PIP	PS-P	60	21
PIP	PS-O	60	21
PIP	DG	50	11
PIP	DGDG	81	25
PIP	MG	50	11
PIP	MGDG	58	25
PIP	SQDG	63	26
PIP	TG	50	11
PIP	Cer	50	6
PIP	CerP	50	14
PIP	CerPE	54	16
PIP	EPC	54	16
PIP	HexCer	56	23
PIP	GalCer	56	23
PIP	GlcCer	56	23
PIP	Hex2Cer	79	23
PIP	LacCer	79	23
PIP	LIPC	50	37
PIP	IPC	50	37
PIP	SPB	50	6
PIP	SPBP	50	14
PIP	LHexCer	56	23
PIP	LSM	59	17
PIP	MIPC	73	37
PIP	M(IP)2C	104	37
PIP	SHexCer	61	26
PIP	SM	59	17
PIP	FA	50	1
PIP	FAHFA	50	1
PIP	FOH	50	1
PIP2	PIP2	58	58
PIP2	PIP3	66	58
PIP2	PS	68	21
PIP2	PS-P	68	21
PIP2	PS-O	68	21
PIP2	DG	58	11
PIP2	DGDG	87	27
PIP2	MG	58	11
PIP2	MGDG	65	26
PIP2	SQDG	66	31
PIP2	TG	58	11
PIP2	Cer	58	6
PIP2	CerP	58	14
PIP2	CerPE	62	16
PIP2	EPC	62	16
PIP2	HexCer	63	24
PIP2	GalCer	63	24
PIP2	GlcCer	63	24
PIP2	Hex2Cer	86	24
PIP2	LacCer	86	24
PIP2	LIPC	58	37
PIP2	IPC	58	37
PIP2	SPB	58	6
PIP2	SPBP	58	14
PIP2	LHexCer	63	24
PIP2	LSM	67	17
PIP2	MIPC	81	37
PIP2	M(IP)2C	112	37
PIP2	SHexCer	66	29
PIP2	SM	67	17
PIP2	FA	58	1
PIP2	FAHFA	58	1
PIP2	FOH	58	1
PIP3	PIP3	66	66
PIP3	PS	76	21
PIP3	PS-P	76	21
PIP3	PS-O	76	21
PIP3	DG	66	11
PIP3	DGDG	95	27
PIP3	MG	66	11
PIP3	MGDG	73	26
PIP3	SQDG	74	31
PIP3	TG	66	11
PIP3	Cer	66	6
PIP3	CerP	66	14
PIP3	CerPE	70	16
PIP3	EPC	70	16
PIP3	HexCer	71	24
PIP3	GalCer	71	24
PIP3	GlcCer	71	24
PIP3	Hex2Cer	94	24
PIP3	LacCer	94	24
PIP3	LIPC	66	37
PIP3	IPC	66	37
PIP3	SPB	66	6
PIP3	SPBP	66	14
PIP3	LHexCer	71	24
PIP3	LSM	75	17
PIP3	MIPC	89	37
PIP3	M(IP)2C	120	37
PIP3	SHexCer	73	30
PIP3	SM	75	17
PIP3	FA	66	1
PIP3	FAHFA	66	1
PIP3	FOH	66	1
PS	PS	31	31
PS	PS-P	31	31
PS	PS-O	31	31
PS	DG	31	11
PS	DGDG	75	12
PS	MG	31	11
PS	MGDG	52	12
PS	SQDG	58	12
PS	TG	31	11
PS	Cer	31	7
PS	CerP	31	15
PS	CerPE	31	20
PS	EPC	31	20
PS	HexCer	52	8
PS	GalCer	52	8
PS	GlcCer	52	8
PS	Hex2Cer	75	8
PS	LacCer	75	8
PS	LIPC	52	17
PS	IPC	52	17
PS	SPB	31	7
PS	SPBP	31	15
PS	LHexCer	52	8
PS	LSM	36	21
PS	MIPC	75	17
PS	M(IP)2C	106	17
PS	SHexCer	59	9
PS	SM	36	21
PS	FA	31	1
PS	FAHFA	31	1
PS	FOH	31	1
PS-P	PS-P	31	31
PS-P	PS-O	31	31
PS-P	DG	31	11
PS-P	DGDG	75	12
PS-P	MG	31	11
PS-P	MGDG	52	12
PS-P	SQDG	58	12
PS-P	TG	31	11
PS-P	Cer	31	7
PS-P	CerP	31	15
PS-P	CerPE	31	20
PS-P	EPC	31	20
PS-P	HexCer	52	8
PS-P	GalCer	52	8
PS-P	GlcCer	52	8
PS-P	Hex2Cer	75	8
PS-P	LacCer	75	8
PS-P	LIPC	52	17
PS-P	IPC	52	17
PS-P	SPB	31	7
PS-P	SPBP	31	15
PS-P	LHexCer	52	8
PS-P	LSM	36	21
PS-P	MIPC	75	17
